PERSON;REG_ADDR_KOATUU;OPER_CODE;OPER_NAME;D_REG;DEP_CODE;DEP;BRAND;MODEL;MAKE_YEAR;COLOR;KIND;BODY;PURPOSE;FUEL;CAPACITY;OWN_WEIGHT;TOTAL_WEIGHT;N_REG_NEW
P;521686501;408;ПЕРЕРЕЄСТРАЦІЯ ПРИ ПЕРЕОБЛАДНАННІ БЕЗ ЗАМІНИ НОМЕРНИХ АГРЕГАТІВ;03.06.2020;12229;ТСЦ 0541;RENAULT;PREMIUM;2005;БІЛИЙ;ВАНТАЖНИЙ;КОНТЕЙНЕРОВОЗ-C;СПЕЦІАЛІЗОВАНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;11116;11860;24000;АВ1547ВА
P;8038600000;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;15.07.2020;12292;ТСЦ 8043;FORD;FIESTA;2012;БІЛИЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;БЕНЗИН;1388;1241;1530;КА3291ВА
P;5122983801;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);14.02.2020;12378;ТСЦ 7142;TOYOTA;LAND CRUISER PRADO 150;2011;БІЛИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2982;2350;2990;ВН8384КА
P;7123483501;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;18.01.2020;12378;ТСЦ 7142;TOYOTA;LAND CRUISER PRADO 150;2011;БІЛИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2982;2350;2990;СА0767ІЕ
P;6823987301;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;11.07.2020;12375;ТСЦ 6845;ЗАЗ;FORZA;2011;БЕЖЕВИЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1497;1320;1575;ВХ9621ЕН
P;1821155400;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);27.10.2020;12290;ТСЦ 8041;HYUNDAI;TUCSON;2007;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1975;1200;2210;АМ0768ЕО
P;3221810100;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;21.05.2020;12293;ТСЦ 8044;MITSUBISHI;ASX;2012;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;1798;1390;1870;АІ4021КО
P;4625510100;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);08.07.2020;12338;ТСЦ 5642;БАЗ;А079.24;2008;БЕЖЕВИЙ;АВТОБУС;АВТОБУС-D;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;5675;5540;7730;ВС5640КХ
P;8036300000;410;ПЕРЕРЕЄСТРАЦІЯ ПРИ ЗАМІНІ НОМЕРНОГО ЗНАКУ;15.03.2020;12295;ТСЦ 8046;VOLKSWAGEN;PASSAT;2012;БІЛИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1798;1250;1650;КА4463АС
P;1810100000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);18.06.2020;12295;ТСЦ 8046;VOLKSWAGEN;PASSAT;2012;БІЛИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1798;1250;1650;АМ3898ЕІ
P;5110136900;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;25.02.2020;12321;ТСЦ 5141;TOYOTA;RAV4;2012;БІЛИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;1987;1505;2110;ВН4990КТ
P;6822483302;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);17.07.2020;12373;ТСЦ 6843;ГАЗ;5312;1992;ЗЕЛЕНИЙ;ВАНТАЖНИЙ;БОРТОВИЙ;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;4250;3930;7400;ВХ3240ЕІ
P;3510100000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);17.07.2020;12394;ТСЦ 3544;KIA;RIO;2007;СІРИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1399;1221;1650;ВА3607ЕН
P;6825085201;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);14.02.2020;12371;ТСЦ 6841;FIAT;DOBLO;2008;БІЛИЙ;ЛЕГКОВИЙ;ПАСАЖИРСЬКИЙ;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1248;1345;2000;ВХ9771СТ
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;30.12.2020;12371;ТСЦ 6841;PEUGEOT;508;2011;СІРИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1598;1410;2015;ВХ0234ЕО
P;8038500000;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;16.07.2020;12292;ТСЦ 8043;MITSUBISHI;PAJERO SPORT;2012;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2477;2090;2710;АА0701ХХ
P;8038500000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);20.11.2020;12384;ТСЦ 7442;LAND ROVER;RANGE ROVER SPORT;2012;ЧОРНИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;4999;2701;3125;КА2399ВС
P;4810300000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);02.01.2020;12315;ТСЦ 4841;DAF;CF 85.410;2008;БІЛИЙ;ВАНТАЖНИЙ;СІДЛОВИЙ ТЯГАЧ-E;СПЕЦІАЛІЗОВАНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;12902;8190;19000;ВЕ8710СХ
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;18.07.2020;12372;ТСЦ 6842;ЗАЗ;110308-44;2010;СИНІЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1299;890;1100;ВХ2793ЕІ
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;29.12.2020;12271;ТСЦ 2345;OPEL;VIVARO;2006;ОРАНЖЕВИЙ;ЛЕГКОВИЙ;ПАСАЖИРСЬКИЙ;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1995;1753;2770;АР7622ІВ
P;5322885201;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;25.01.2020;12377;ТСЦ 7141;GEELY;CK;2012;ЧОРНИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1498;1052;1480;ВІ2540ЕН
P;7325010100;410;ПЕРЕРЕЄСТРАЦІЯ ПРИ ЗАМІНІ НОМЕРНОГО ЗНАКУ;16.01.2020;12388;ТСЦ 7341;AUDI;A7 ;2011;ЧОРНИЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2967;1860;2395;СЕ0080СА
P;8038200000;254;НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ;06.10.2020;12292;ТСЦ 8043;PORSCHE;CAYENNE;2012;ЧОРНИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;4806;2065;2998;АА5558РА
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;26.11.2020;12380;ТСЦ 7144;FIAT;DOBLO;2004;БІЛИЙ;ЛЕГКОВИЙ;ПАСАЖИРСЬКИЙ;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1910;1330;1905;СА4339ІВ
P;8038900000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);07.08.2020;12290;ТСЦ 8041;OPEL;VIVARO;2004;ЖОВТИЙ;ЛЕГКОВИЙ;ПАСАЖИРСЬКИЙ;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1870;1785;2700;КА7522ВА
P;1412900000;410;ПЕРЕРЕЄСТРАЦІЯ ПРИ ЗАМІНІ НОМЕРНОГО ЗНАКУ;19.09.2020;12250;ТСЦ 1443;PORSCHE;CAYENNE;2012;КОРИЧНЕВИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;3598;2380;2880;АН4440ЕО
P;7122880401;410;ПЕРЕРЕЄСТРАЦІЯ ПРИ ЗАМІНІ НОМЕРНОГО ЗНАКУ;27.02.2020;12296;ТСЦ 8047;MAZDA;6;2007;ЧОРНИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1999;1434;1865;СА9185СМ
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;10.11.2020;12374;ТСЦ 6844;CHEVROLET;LACETTI;2005;БЕЖЕВИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1598;1045;1665;ВХ2532ЕО
P;8038000000;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;15.05.2020;12294;ТСЦ 8045;BENTLEY;CONTINENTAL;2012;ЧОРНИЙ;ЛЕГКОВИЙ;КУПЕ-B;ЗАГАЛЬНИЙ;БЕНЗИН;5998;2015;2425;КА2772КА
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;15.09.2020;12293;ТСЦ 8044;MAZDA;6;2011;СИНІЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;БЕНЗИН;2488;1325;1970;АН6703ОВ
P;3222487201;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);10.09.2020;12296;ТСЦ 8047;BMW;X5;2004;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;4397;1810;2380;АІ3190МА
P;5110137600;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);01.09.2020;12321;ТСЦ 5141;BMW;X5;2004;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;4397;1810;2380;ВН7095МТ
P;3224955300;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;21.11.2020;12284;ТСЦ 3245;MAZDA;CX-7;2008;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;2261;1590;2150;АІ7301МЕ
P;2323655500;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);22.02.2020;12337;ТСЦ 5641;MERCEDES-BENZ;ATEGO 1828;2003;БЕЖЕВИЙ;ВАНТАЖНИЙ;ПАЛИВОЗАПРАВНИК-C;СПЕЦІАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;6374;7600;18000;АР6858НС
P;7110800000;400;ПЕРЕРЕЄСТРАЦIЯ ПРИ ПЕРЕОБЛАДНАННI ДЛЯ РОБОТИ НА ГАЗОВОМУ ПАЛЬНОМУ;28.05.2020;12378;ТСЦ 7142;TOYOTA;RAV4;2012;ЧОРНИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1987;1690;2110;СА7725ВХ
J;6810100000;319;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВОГО ВЛАСНИКА ЗА АКТОМ ПРИЙОМУ-ПЕРЕДАЧІ;16.09.2020;12371;ТСЦ 6841;VOLKSWAGEN;JETTA;2008;СІРИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1595;1350;1870;ВХ2768ЕК
P;6810100000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);11.11.2020;12371;ТСЦ 6841;RENAULT;KANGOO;2003;ЖОВТИЙ;ВАНТАЖНИЙ;ФУРГОН МАЛОТОНАЖНИЙ-B;СПЕЦІАЛІЗОВАНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1461;1115;1610;ВХ0301ЕР
P;8038900000;284;НАЛЕЖНИЙ КОРИСТУВАЧ. ВИКЛЮЧЕННЯ ВІДОМОСТЕЙ;02.07.2020;12294;ТСЦ 8045;RENAULT;LOGAN;2012;БЕЖЕВИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1390;1090;1535;АА3062ТО
P;6810100000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);05.06.2020;12371;ТСЦ 6841;MAZDA;3;2008;СІРИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1598;1371;1700;ВХ4652ЕІ
P;3223186803;440;ПЕРЕРЕЄСТРАЦIЯ ПРИ ВТРАТІ СВIДОЦТВА ПРО РЕЄСТРАЦIЮ;04.02.2020;12295;ТСЦ 8046;LEXUS;LX 570;2011;ЧОРНИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;5663;2660;3300;АІ0815КН
P;1822083001;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;20.10.2020;12254;ТСЦ 1841;HYUNDAI;ACCENT;2012;БЕЖЕВИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1396;1110;1565;АМ2954ЕМ
P;5924787901;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);04.12.2020;12347;ТСЦ 5946;MITSUBISHI;PAJERO SPORT;2011;СІРИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2477;2070;2710;ВМ7474ВХ
P;;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);06.06.2020;12284;ТСЦ 3245;SKODA;OCTAVIA;2006;СІРИЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;БЕНЗИН АБО ГАЗ;1595;1405;1850;АІ7597КО
P;;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;22.09.2020;12233;ТСЦ 0545;OPEL;VIVARO;2004;БІЛИЙ;ЛЕГКОВИЙ;ПАСАЖИРСЬКИЙ;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;1870;1724;2940;АМ7032ЕА
J;6810100000;319;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВОГО ВЛАСНИКА ЗА АКТОМ ПРИЙОМУ-ПЕРЕДАЧІ;06.02.2020;12371;ТСЦ 6841;ШЗК;03 ТУРИСТ;1994;СІРИЙ;ПРИЧІП;ПР-БОРТОВИЙ-B;ЗАГАЛЬНИЙ;;;170;500;ВХ5973ХО
P;7410500000;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;06.10.2020;12285;ТСЦ 3246;VOLKSWAGEN;POLO;2009;СІРИЙ;ЛЕГКОВИЙ;ХЕТЧБЕК-В;ЗАГАЛЬНИЙ;БЕНЗИН;1390;1067;1550;СВ8160СР
P;1211036600;255;АНУЛЮВАННЯ ВИДАЧI ТИМЧАС. РЕЄСТРАЦIЙНОГО ТАЛОНУ ПО ДОРУЧ;17.01.2020;12242;ТСЦ 1243;MERCEDES-BENZ;SPRINTER 313 CDI;2002;БІЛИЙ;АВТОБУС;АВТОБУС-D;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2148;2100;3500;АЕ0891АВ
P;510136600;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;03.03.2020;12229;ТСЦ 0541;BMW;X5;2012;ЧОРНИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2993;2150;2755;АВ5030ЕО
P;5610900000;308;ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ);31.07.2020;12235;ТСЦ 0741;AUDI;A6;2002;СИНІЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;ДИЗЕЛЬНЕ ПАЛИВО;2496;1650;2100;ВК5031НА
P;6810600000;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;02.07.2020;12375;ТСЦ 6845;HYUNDAI;ACCENT;2012;СІРИЙ;ЛЕГКОВИЙ;СЕДАН-B;ЗАГАЛЬНИЙ;БЕНЗИН;1396;1160;1565;ВХ5784ЕІ
P;5110137600;315;ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ;22.09.2020;12322;ТСЦ 5142;TOYOTA;RAV4;2012;БІЛИЙ;ЛЕГКОВИЙ;УНІВЕРСАЛ-B;ЗАГАЛЬНИЙ;БЕНЗИН;1987;1505;2110;ВН3913ОА
